! version 06.1
THERMO                                                                          
   300.000  1500.000  5000.000     
X2C5H91   10/19/ 4 THERMC   5H   9    0    0G   300.000  5000.000 1388.000    31
 1.48975159E+01 2.01646909E-02-6.98568527E-06 1.09383315E-09-6.38384696E-14    2
 6.76712883E+03-5.49128468E+01-1.32585466E+00 5.78852911E-02-4.13338358E-05    3
 1.57553830E-08-2.53316314E-12 1.25059901E+04 3.24264327E+01                   4
X1C5H93   10/19/ 4      C   5H   9    0    0G   300.000  5000.000 1388.000    31
 1.45452312E+01 2.04630138E-02-7.08873676E-06 1.10996166E-09-6.47802082E-14    2
 6.88385978E+03-5.37379226E+01-1.10064567E+00 5.42593130E-02-3.44468063E-05    3
 1.10228580E-08-1.42922105E-12 1.26385810E+04 3.13439001E+01                   4
CYCC6H11   T12/98       C   6H  11    0    0G   298.150  5000.000 1000.        1
 1.28647309E+01 3.52600147E-02-1.39450525E-05 2.51808759E-09-1.70899213E-13    2
 6.15531214E+02-4.88786148E+01-3.76580647E+00 5.88838077E-02 1.22955158E-07    3
-3.30729397E-08 1.42142299E-11 6.76556720E+03 4.36106643E+01                   4
CH3               L11/89C   1H   3   00   00G   200.000  3500.000  1000.000    1
 2.28571772E+00 7.23990037E-03-2.98714348E-06 5.95684644E-10-4.67154394E-14    2
 1.67755843E+04 8.48007179E+00 3.67359040E+00 2.01095175E-03 5.73021856E-06    3
-6.87117425E-09 2.54385734E-12 1.64449988E+04 1.60456433E+00 1.03663400E+04    4
C7H14GL   11/16/ 3 THERMC   7H  14    0    0G   300.000  5000.000 1391.000    61
 2.13518263E+01 3.08201211E-02-1.05680040E-05 1.64335554E-09-9.54468992E-14    2
 1.46642120E+04-8.28079508E+01-2.99780158E-01 7.86451811E-02-5.06968892E-05    3
 1.69629707E-08-2.35520077E-12 2.25302280E+04 3.45703844E+01                   4
C7H14AF   11/16/ 3 THERMC   7H  14    0    0G   300.000  5000.000 1391.000    61
 2.13518263E+01 3.08201211E-02-1.05680040E-05 1.64335554E-09-9.54468992E-14    2
 1.46642120E+04-8.28079508E+01-2.99780158E-01 7.86451811E-02-5.06968892E-05    3
 1.69629707E-08-2.35520077E-12 2.25302280E+04 3.45703844E+01                   4
C7H1416   11/16/ 3 THERMC   7H  14    0    0G   300.000  5000.000 1380.000    61
 2.12245617E+01 3.01829048E-02-1.01968604E-05 1.57070527E-09-9.06532828E-14    2
 1.44744804E+04-8.01523636E+01 7.43559275E-01 7.10597584E-02-3.81729496E-05    3
 8.62940092E-09-4.22162950E-13 2.22548714E+04 3.22677437E+01                   4
X15C6H10   9/ 9/ 3 THERMC   6H  10    0    0G   300.000  5000.000 1395.000    31
 1.67186191E+01 2.30179407E-02-7.81866308E-06 1.20831815E-09-6.98826125E-14    2
 1.74306625E+03-6.19565928E+01-1.80013527E+00 6.71111879E-02-4.84054490E-05    3
 1.84055726E-08-2.89367813E-12 8.10249521E+03 3.72242052E+01                   4
X1C7H136   9/12/ 3      C   7H  13    0    0G   300.000  5000.000 1383.000    51
 2.05321062E+01 2.85988588E-02-9.64125534E-06 1.48314293E-09-8.55245930E-14    2
 5.35259833E+03-7.81606882E+01-3.37870973E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.30682289E+04 3.56636773E+01                   4
X2C7H137   9/11/ 3      C   7H  13    0    0G   300.000  5000.000 1390.000    51
 2.02038608E+01 2.93419067E-02-9.98810855E-06 1.54578179E-09-8.94871756E-14    2
 5.39375625E+03-7.64699376E+01-4.54324169E-01 7.47544837E-02-4.75103113E-05    3
 1.54448401E-08-2.04403706E-12 1.28849813E+04 3.55409723E+01                   4
X1C7H137   9/15/ 3      C   7H  13    0    0G   300.000  5000.000 1392.000    51
 2.06754243E+01 2.89092236E-02-9.83222685E-06 1.52079763E-09-8.80072255E-14    2
 6.73955059E+03-7.93564689E+01-8.56743712E-01 7.77195832E-02-5.19282134E-05    3
 1.80146398E-08-2.57342002E-12 1.43869941E+04 3.68476570E+01                   4
X2C5H95    9/15/ 3      C   5H   9    0    0G   300.000  5000.000 1389.000    31
 1.36885460E+01 2.06966684E-02-7.05980383E-06 1.09401634E-09-6.33885833E-14    2
 1.36345574E+04-4.50306538E+01 2.16350550E-01 4.94614176E-02-2.99438792E-05    3
 9.17728978E-09-1.13613754E-12 1.86282306E+04 2.83575279E+01                   4
X1C5H95    9/15/ 3      C   5H   9    0    0G   300.000  5000.000 1392.000    31
 1.41604486E+01 2.02710046E-02-6.90765357E-06 1.06972742E-09-6.19529514E-14    2
 1.49795090E+04-4.65356181E+01-3.00352280E-01 5.29029897E-02-3.50199571E-05    3
 1.21280172E-08-1.74459793E-12 2.01482388E+04 3.15883658E+01                   4
AC7H13F    9/15/ 3      C   7H  13    0    0G   300.000  5000.000 1392.000    51
 2.06134786E+01 2.90889676E-02-9.92005698E-06 1.53701773E-09-8.90476783E-14    2
 5.04521320E+03-7.98308032E+01-7.89883707E-02 7.56581657E-02-4.99321551E-05    3
 1.72414232E-08-2.47548173E-12 1.24590619E+04 3.20127671E+01                   4
EC7H13A    9/15/ 3      C   7H  13    0    0G   300.000  5000.000 1393.000    51
 2.06259016E+01 2.92698219E-02-1.00238722E-05 1.55746681E-09-9.04079324E-14    2
 5.56187049E+03-8.06139762E+01-1.37027716E+00 7.98095213E-02-5.47529029E-05    3
 1.97898480E-08-2.98365673E-12 1.33415268E+04 3.79123569E+01                   4
AC5H9D     9/12/ 3      C   5H   9    0    0G   300.000  5000.000 1391.000    31
 1.41324788E+01 2.04049427E-02-6.97672248E-06 1.08277127E-09-6.28002919E-14    2
 1.32704144E+04-4.72029613E+01 5.16043332E-01 5.06942079E-02-3.28148436E-05    3
 1.12295970E-08-1.62046694E-12 1.82137239E+04 2.65690184E+01                   4
X15C6H10   9/ 9/ 3 THERMC   6H  10    0    0G   300.000  5000.000 1395.000    31
 1.67186191E+01 2.30179407E-02-7.81866308E-06 1.20831815E-09-6.98826125E-14    2
 1.74306625E+03-6.19565928E+01-1.80013527E+00 6.71111879E-02-4.84054490E-05    3
 1.84055726E-08-2.89367813E-12 8.10249521E+03 3.72242052E+01                   4
GC7H13L    9/15/ 3      C   7H  13    0    0G   300.000  5000.000 1394.000    51
 2.06286628E+01 2.92376417E-02-1.00059274E-05 1.55393368E-09-9.01719819E-14    2
 5.70589927E+03-8.05911711E+01-1.54565686E+00 8.07549368E-02-5.62650639E-05    3
 2.07289386E-08-3.18615282E-12 1.34892129E+04 3.86890383E+01                   4
KC7H13G    9/12/ 3      C   7H  13    0    0G   300.000  5000.000 1393.000    51
 2.06259016E+01 2.92698219E-02-1.00238722E-05 1.55746681E-09-9.04079324E-14    2
 5.56187049E+03-7.99194618E+01-1.37027716E+00 7.98095213E-02-5.47529029E-05    3
 1.97898480E-08-2.98365673E-12 1.33415268E+04 3.86068713E+01                   4
CC5H9A     9/15/ 3      C   5H   9    0    0G   300.000  5000.000 1393.000    31
 1.42217097E+01 2.04119170E-02-6.99754727E-06 1.08794956E-09-6.31801197E-14    2
 1.39046190E+04-4.90671831E+01-1.05084059E+00 5.61469987E-02-3.95783698E-05    3
 1.49122501E-08-2.36114833E-12 1.92613631E+04 3.30330899E+01                   4
X1C5H94    9/12/ 3      C   5H   9    0    0G   300.000  5000.000 1379.000    31
 1.39904314E+01 1.99962562E-02-6.73105937E-06 1.03447598E-09-5.96148983E-14    2
 1.36075123E+04-4.58753046E+01 2.07302224E-01 4.75322572E-02-2.55232300E-05    3
 5.70570808E-09-2.53926602E-13 1.88300100E+04 2.97527890E+01                   4
X13C5H8    9/ 5/ 3 THERMC   5H   8    0    0G   300.000  5000.000 1395.000    21
 1.39047758E+01 1.85254792E-02-6.33885215E-06 9.84235261E-10-5.71027672E-14    2
 2.34402554E+03-4.99031649E+01-1.21646871E+00 5.69593952E-02-4.51457671E-05    3
 1.93100960E-08-3.41706203E-12 7.35790640E+03 3.03267214E+01                   4
IC5H8      9/ 9/ 3 THERMC   5H   8    0    0G   300.000  5000.000 1397.000    21
 1.44434478E+01 1.79881464E-02-6.13571042E-06 9.50663040E-10-5.50722345E-14    2
 2.15519446E+03-5.33800482E+01-1.11131238E+00 5.91227821E-02-4.93559208E-05    3
 2.20613521E-08-4.02420818E-12 7.14669188E+03 2.85722066E+01                   4
X135C6H8  11/ 5/ 3 THERMC   6H   8    0    0G   300.000  5000.000 1398.000    21
 1.71119166E+01 1.84563339E-02-6.33854713E-06 9.86634342E-10-5.73412967E-14    2
 1.19848783E+04-6.72177638E+01-3.07637680E+00 7.60206382E-02-7.12770299E-05    3
 3.45856886E-08-6.64734786E-12 1.80525340E+04 3.76776224E+01                   4
CYCHEXENE         T 2/90C   6H  10    0    0G   200.000  6000.000 1000.        1
 0.11773904E+02 0.30947360E-01-0.11234330E-04 0.18262494E-08-0.10985119E-12    2
-0.72028376E+04-0.42658688E+02 0.23662378E+01 0.10681712E-01 0.11822112E-03    3
-0.16567854E-06 0.67612802E-10-0.24824973E+04 0.16769357E+02-0.55324968E+03    4
CYCC6H91          T 2/92C   6H   9    0    0G   298.150  3000.000 1000.        1
 0.26295828E+02 0.86828857E-02-0.15770376E-05 0.00000000E+00 0.00000000E+00    2
 0.20863563E+04-0.12573825E+03-0.35714300E+01 0.61696043E-01-0.26928803E-04    3
 0.00000000E+00 0.00000000E+00 0.13657039E+05 0.39986250E+02 0.15096500E+05    4
X13CYCHEX         T 2/90H   8C   6    0    0G   200.000  6000.000 1000.        1
 0.11779870E+02 0.25519980E-01-0.92666947E-05 0.15068122E-08-0.90658701E-13    2
 0.65486686E+04-0.41618805E+02 0.17265319E+01 0.14887612E-01 0.94809230E-04    3
-0.14083394E-06 0.58859873E-10 0.11021297E+05 0.19130886E+02 0.12784878E+05    4
X13C6H96  11/ 5/ 3 THERMC   6H   9    0    0G   300.000  5000.000 1396.000    31
 1.68074195E+01 2.07564097E-02-7.11451275E-06 1.10599459E-09-6.42216767E-14    2
 2.33159900E+04-6.11410622E+01-1.61798535E+00 6.85149260E-02-5.62046013E-05    3
 2.46044354E-08-4.41049569E-12 2.93164427E+04 3.62640516E+01                   4
X14CYCHEX         T 2/90C   6H   8    0    0G   200.000  6000.000 1000.        1
 0.11453943E+02 0.25861139E-01-0.94007909E-05 0.15296731E-08-0.92076611E-13    2
 0.69849680E+04-0.40634874E+02 0.19018200E+01 0.14819394E-01 0.91312194E-04    3
-0.13458949E-06 0.55907972E-10 0.11316750E+05 0.17407151E+02 0.13109612E+05    4
TC3H5  CH3C*=CH2  T 6/96C   3H   5    0    0G   200.000  6000.000 1000.        1
 0.61101805E+01 0.14673395E-01-0.53676822E-05 0.86904932E-09-0.51932006E-13    2
 0.25532442E+05-0.83555712E+01 0.25544033E+01 0.10986798E-01 0.30174305E-04    3
-0.47253568E-07 0.19771073E-10 0.27150242E+05 0.13207592E+02 0.28582707E+05    4
SC3H5  CH3CH=CH*  T 6/96C   3H   5    0    0G   298.150  5000.000 1000.        1
 0.61342175E+01 0.13325025E-01-0.48645230E-05 0.83773904E-09-0.55161424E-13    2
 0.28626198E+05-0.74112134E+01 0.22361012E+01 0.16387245E-01 0.76639733E-05    3
-0.19364818E-07 0.84155468E-11 0.30173536E+05 0.14806060E+02 0.31602007E+05    4
IC4H7             A 8/83C   4H   7    0    0G   300.     3000.    1000.        1
 0.5521420E 01  0.2683684E-01 -0.1286430E-04  0.3088640E-08 -0.3030856E-12     2
 0.1198044E 05 -0.4482447E 01 -0.1080514E 01  0.4638686E-01 -0.3464697E-04     3
 0.1401374E-07 -0.2395040E-11  0.1375538E 05  0.2934466E 02  0.1521437E+05     4
CYCHEXRAD         T12/98C   6H  11    0    0G   298.150  5000.000 1000.        1
 1.28647309E+01 3.52600147E-02-1.39450525E-05 2.51808759E-09-1.70899213E-13    2
 6.15531214E+02-4.88786148E+01-3.76580647E+00 5.88838077E-02 1.22955158E-07    3
-3.30729397E-08 1.42142299E-11 6.76556720E+03 4.36106643E+01 8.20243165E+03    4
X13CYCHEX5        T 6/93C   6H   7    0    0G   200.000  6000.000 1000.        1
 0.12801758E+02 0.21924749E-01-0.79713001E-05 0.12972935E-08-0.78100416E-13    2
 0.17889539E+05-0.45804341E+02-0.10303140E+00 0.34393354E-01 0.39788466E-04    3
-0.85116612E-07 0.39012224E-10 0.22425515E+05 0.26022350E+02 0.24125213E+05    4
C3H4 ALLENE       L 8/89C   3H   4    0    0G   200.000  6000.000 1000.        1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
MCH        4/22/ 4 THERMC   7H  14    0    0G   300.000  5000.000 1391.000    11
 2.14785343E+01 3.32215917E-02-1.14861934E-05 1.79638933E-09-1.04761864E-13    2
-3.04164647E+04-9.93118588E+01-8.09426478E+00 1.00736150E-01-7.00859796E-05    3
 2.48687934E-08-3.59166681E-12-1.99875643E+04 6.00729224E+01                   4
MCHR1      4/22/ 4      C   7H  13    0    0G   300.000  5000.000 1382.000    11
 1.95722246E+01 3.23228017E-02-1.11828685E-05 1.74974324E-09-1.02074169E-13    2
-7.17316473E+03-8.48610711E+01-4.07269869E+00 7.90108793E-02-4.28855256E-05    3
 9.76721472E-09-5.10607716E-13 1.91234526E+03 4.51925495E+01                   4
MCHR2      4/22/ 4      C   7H  13    0    0G   300.000  5000.000 1386.000    11
 2.07652473E+01 3.09626852E-02-1.06426808E-05 1.65847490E-09-9.64926483E-14    2
-6.65581961E+03-9.21194389E+01-6.88013903E+00 9.11808945E-02-5.87542615E-05    3
 1.82388338E-08-2.13977403E-12 3.31407004E+03 5.77907942E+01                   4
MCHR3      4/22/ 4      C   7H  13    0    0G   300.000  5000.000 1386.000    11
 2.07652473E+01 3.09626852E-02-1.06426808E-05 1.65847490E-09-9.64926483E-14    2
-6.65581961E+03-9.21194389E+01-6.88013903E+00 9.11808945E-02-5.87542615E-05    3
 1.82388338E-08-2.13977403E-12 3.31407004E+03 5.77907942E+01                   4
MCHR4      4/22/ 4      C   7H  13    0    0G   300.000  5000.000 1386.000    11
 2.07652473E+01 3.09626852E-02-1.06426808E-05 1.65847490E-09-9.64926483E-14    2
-6.65581961E+03-9.21194389E+01-6.88013903E+00 9.11808945E-02-5.87542615E-05    3
 1.82388338E-08-2.13977403E-12 3.31407004E+03 5.77907942E+01                   4
CYCHEXCH2  4/22/ 4      C   7H  13    0    0G   300.000  5000.000 1391.000    11
 2.10554846E+01 3.10855723E-02-1.07608560E-05 1.68435040E-09-9.82855030E-14    2
-5.34829117E+03-9.41837140E+01-7.31316535E+00 9.61419602E-02-6.75543148E-05    3
 2.42028067E-08-3.52878596E-12 4.62295954E+03 5.86016810E+01                   4
C6H12      4/22/ 4 THERMC   6H  12    0    0G   300.000  5000.000 1392.000    41
 1.78337529E+01 2.67377658E-02-9.10036773E-06 1.40819768E-09-8.15124244E-14    2
-1.42062860E+04-6.83818851E+01-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
XC6H12     4/23/ 4 THERMC   6H  12    0    0G   300.000  5000.000 1392.000    41
 1.78337529E+01 2.67377658E-02-9.10036773E-06 1.40819768E-09-8.15124244E-14    2
-1.42062860E+04-6.83818851E+01-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
X1C6H116   4/23/ 4 THERMC   6H  11    0    0G   300.000  5000.000 1392.000    41
 1.74129892E+01 2.45984185E-02-8.37352752E-06 1.29588349E-09-7.50182758E-14    2
 1.08613574E+04-6.32669814E+01-6.17484828E-01 6.54674092E-02-4.36872486E-05    3
 1.51936842E-08-2.18414423E-12 1.72739396E+04 3.40544957E+01                   4
X16C7H12   4/28/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1394.000    41
 1.99811850E+01 2.73256602E-02-9.27589536E-06 1.43298085E-09-8.28566088E-14    2
-2.37987908E+03-7.80467168E+01-1.97047303E+00 7.90571540E-02-5.62070324E-05    3
 2.09665248E-08-3.22821096E-12 5.20521691E+03 3.96986375E+01                   4
X16C7H113  4/23/ 4      C   7H  11    0    0G   300.000  5000.000 1391.000    41
 1.97756032E+01 2.56000844E-02-8.82110743E-06 1.37639833E-09-8.01381612E-14    2
 1.45537850E+04-7.77057630E+01-1.99536988E+00 7.60235121E-02-5.37211968E-05    3
 1.97365761E-08-2.99345637E-12 2.21874207E+04 3.94219359E+01                   4
X16C7H114  4/23/ 4      C   7H  11    0    0G   300.000  5000.000 1384.000    41
 1.94340217E+01 2.48585863E-02-8.35320524E-06 1.28249517E-09-7.38634278E-14    2
